time_id,store_sales,store_cost,unit_sales,customer_count,fact_count
685,4039.6200,1615.9670,1932.0000,142,619
727,2454.7500,978.2205,1156.0000,91,363
709,948.8100,383.7673,434.0000,35,140
711,5214.2000,2089.3784,2425.0000,176,785
721,3755.8200,1497.9247,1721.0000,127,539
728,3179.9600,1271.5545,1496.0000,110,480
377,5550.8400,2214.3738,2760.0000,209,897
383,2538.5300,1000.8063,1146.0000,92,365
380,542.0800,213.8537,261.0000,22,84
367,706.3400,280.4990,348.0000,26,117
402,2253.9900,906.4829,1076.0000,84,345
409,4221.9100,1687.6288,1996.0000,151,638
435,2256.9800,898.8477,1064.0000,78,331
439,1656.8800,657.4933,784.0000,63,264
450,665.8200,265.9507,289.0000,26,98
469,3011.5300,1201.0960,1375.0000,102,452
472,1841.4700,736.1931,838.0000,65,270
470,3645.9500,1459.9410,1717.0000,132,554
476,1031.2800,421.2255,467.0000,45,159
478,1649.0100,659.5874,759.0000,67,244
496,647.5200,261.4418,323.0000,26,103
505,1611.0000,638.0965,730.0000,57,229
509,728.9000,289.6082,335.0000,29,104
532,2698.5000,1063.7688,1282.0000,93,400
538,3640.8400,1459.9938,1665.0000,130,558
558,1973.1800,788.7441,950.0000,78,301
573,550.5500,211.8031,268.0000,20,83
606,1911.4800,761.5165,862.0000,65,288
595,1794.2300,712.5290,878.0000,70,278
604,2130.7000,844.3575,976.0000,78,317
583,667.9200,264.9016,303.0000,25,99
612,665.9200,265.5159,323.0000,27,102
627,3119.2200,1242.3910,1418.0000,111,456
617,3492.7000,1390.1353,1595.0000,117,502
626,1802.9000,718.4435,855.0000,69,266
663,923.7000,366.7324,443.0000,35,143
658,2595.1800,1046.0867,1206.0000,90,381
654,4296.5300,1707.2808,2043.0000,154,644
680,2265.2300,915.2250,1068.0000,78,337
691,3981.4200,1610.5931,1892.0000,134,601
696,2026.2600,808.4619,950.0000,73,301
713,1046.4600,427.6975,479.0000,39,158
729,2096.9200,825.4430,982.0000,77,321
701,1165.1000,468.7773,540.0000,40,173
720,3574.2900,1416.4278,1680.0000,137,546
385,1445.7100,578.9351,688.0000,53,220
378,859.6200,338.2163,355.0000,28,115
386,4371.0500,1744.0010,2112.0000,161,671
369,1294.1200,515.2609,589.0000,47,189
413,1880.3900,762.2109,920.0000,72,301
422,2681.0500,1063.1113,1225.0000,94,399
410,1388.4800,555.1632,648.0000,50,207
449,857.3400,338.6446,398.0000,29,127
427,1489.4900,599.2408,734.0000,68,245
455,691.5800,281.2776,351.0000,30,114
438,3617.9600,1454.0635,1741.0000,134,563
463,1907.3200,767.3973,920.0000,65,287
461,1599.4200,636.9633,786.0000,59,248
483,2416.7000,966.8658,1147.0000,86,366
502,1111.3800,441.0879,540.0000,39,174
500,2173.5100,869.0368,1058.0000,77,343
487,1602.6000,632.6512,763.0000,61,239
495,7057.9800,2829.8097,3342.0000,257,1091
531,1919.9800,765.9675,948.0000,69,302
524,1569.8500,619.7526,777.0000,55,242
522,1277.8400,514.9794,627.0000,48,198
570,3808.0600,1516.4996,1771.0000,133,555
567,3427.4100,1359.0026,1592.0000,117,516
552,2713.3800,1094.4896,1287.0000,94,404
557,1309.9900,518.9397,605.0000,50,198
608,943.9000,375.8704,422.0000,32,137
593,2593.0200,1048.9145,1213.0000,98,391
579,1297.1200,508.5269,617.0000,45,195
585,2832.9000,1139.9798,1358.0000,101,435
582,3494.4700,1395.0621,1663.0000,129,532
614,766.5600,300.5532,343.0000,28,113
628,812.7800,323.1127,388.0000,34,140
615,1735.6800,689.1217,826.0000,59,263
648,952.6200,379.9484,481.0000,38,153
652,1814.9500,733.9599,845.0000,68,271
659,1093.6300,433.5032,514.0000,37,170
678,1948.1200,775.9717,932.0000,76,302
671,972.2000,391.2544,474.0000,39,152
683,1920.0300,770.6950,913.0000,76,296
672,2048.1700,818.1275,987.0000,84,305
710,978.0400,380.8540,484.0000,39,156
702,1222.6000,489.3084,580.0000,48,200
704,2280.0800,902.2113,1091.0000,92,363
719,1053.7500,421.0934,515.0000,44,163
368,1304.5300,525.8396,635.0000,46,206
373,2696.6100,1078.2984,1265.0000,102,419
408,1164.7000,466.7909,550.0000,47,187
417,956.2600,382.2787,444.0000,36,153
424,1733.7400,692.0427,835.0000,64,279
428,2050.6300,807.5194,992.0000,71,312
447,3538.8400,1400.2568,1638.0000,121,525
448,968.1700,392.2175,449.0000,37,137
457,830.3500,325.7647,391.0000,27,126
474,670.9600,266.6279,336.0000,27,108
466,925.1900,375.1776,440.0000,35,153
488,2471.0100,998.8139,1207.0000,86,383
494,1821.4500,721.9571,850.0000,65,269
501,3045.4300,1205.6594,1501.0000,107,481
537,1629.2100,650.2451,791.0000,64,255
536,1158.7700,462.7638,555.0000,44,175
571,1781.7300,705.7216,828.0000,62,271
601,1733.9600,697.1674,814.0000,67,263
600,2173.7500,856.4441,1024.0000,72,317
616,1573.3600,626.8234,736.0000,60,237
636,2737.6900,1077.4182,1242.0000,89,389
657,870.9600,346.0701,426.0000,37,162
697,1793.0900,703.8768,858.0000,70,271
686,3011.9300,1199.0944,1432.0000,109,464
722,3774.4200,1520.8797,1832.0000,137,579
389,1659.2700,667.4021,798.0000,63,254
419,796.8200,324.9096,409.0000,31,131
400,3622.6700,1460.7303,1761.0000,131,560
405,1189.2000,479.6917,592.0000,41,195
416,3290.4600,1325.2354,1505.0000,112,493
423,2400.0600,946.2666,1151.0000,73,373
429,1445.8600,577.1949,709.0000,55,230
453,3466.5000,1388.2360,1641.0000,123,528
471,2298.3200,899.1705,1067.0000,82,338
473,1119.9900,450.4430,508.0000,35,156
468,2612.4700,1029.5989,1213.0000,92,389
491,3021.8700,1220.0456,1441.0000,112,459
508,1674.4100,661.8266,824.0000,65,272
515,2488.6800,1007.6506,1174.0000,89,373
540,2477.7000,997.3312,1145.0000,91,365
534,2120.8900,847.8202,1000.0000,77,325
523,1230.3200,482.5680,588.0000,50,203
519,1336.8100,538.9654,650.0000,41,209
550,1523.7700,606.6728,751.0000,59,247
553,5761.8300,2273.5948,2745.0000,218,895
574,7959.0100,3174.9627,3850.0000,265,1230
602,2234.5900,906.5910,1021.0000,80,335
586,1083.0700,437.3051,505.0000,38,163
605,1036.1300,415.7198,485.0000,39,152
584,902.8600,352.9177,457.0000,37,146
610,1295.7600,514.7777,617.0000,42,195
620,2306.8800,921.2653,1039.0000,69,345
641,1639.6700,656.3067,743.0000,66,245
644,891.2300,353.5616,442.0000,41,152
660,2342.2200,936.0635,1069.0000,75,331
674,2582.8500,1037.9581,1209.0000,90,395
700,1452.1600,589.4684,687.0000,57,217
695,3378.2100,1341.1672,1649.0000,119,536
718,3257.5700,1303.3337,1523.0000,126,515
370,42.8700,17.6873,20.0000,4,13
441,743.2400,296.1761,363.0000,32,126
481,46.3700,19.1964,23.0000,5,20
506,43.0100,17.0644,23.0000,4,17
549,2309.5800,928.2558,1087.0000,89,361
603,1428.6300,558.2665,664.0000,50,220
656,811.7400,323.7831,374.0000,27,132
692,2885.6600,1166.8069,1394.0000,98,454
690,209.9200,86.0005,102.0000,13,62
730,77.3300,31.0949,36.0000,7,22
393,898.9500,365.3156,422.0000,36,146
384,856.4400,341.9665,420.0000,34,130
485,738.5400,302.5761,345.0000,25,114
465,704.9000,274.8856,341.0000,30,111
458,937.1200,378.5169,462.0000,35,147
513,1013.8900,404.9524,484.0000,34,151
589,1181.8400,474.1757,569.0000,44,179
613,1214.9900,480.5144,570.0000,44,182
642,826.1900,330.1946,399.0000,31,126
723,909.7600,357.1031,450.0000,34,143
703,1548.9100,618.9490,715.0000,58,222
705,2542.4900,1018.9436,1210.0000,90,382
706,973.5100,388.0395,444.0000,38,143
415,1088.1500,432.1822,513.0000,32,164
426,1227.1900,480.2920,625.0000,42,199
433,693.9400,279.5267,335.0000,24,103
443,1912.2000,772.5195,862.0000,59,271
544,2227.9900,878.5884,1006.0000,64,331
521,1819.1000,734.2933,851.0000,57,270
594,1750.6000,696.5590,877.0000,65,279
638,800.4600,319.7266,377.0000,28,128
662,1216.6800,477.1974,588.0000,43,189
694,1042.2400,416.8798,487.0000,32,150
726,886.2500,351.5255,420.0000,39,144
708,934.9600,380.1373,432.0000,25,136
382,1232.1900,487.4430,585.0000,37,179
392,1241.5900,507.4709,593.0000,46,189
459,2278.9100,907.3887,1112.0000,78,357
630,1069.5600,422.5434,506.0000,39,160
665,1207.8400,489.2353,554.0000,39,174
645,1223.9700,500.8661,581.0000,39,185
673,1430.1300,569.4109,667.0000,48,201
707,2757.5700,1095.6159,1326.0000,97,417
390,54.0100,20.8004,28.0000,5,19
432,89.9900,35.1550,40.0000,5,21
498,97.1300,39.3323,45.0000,5,26
541,117.6100,47.8869,50.0000,6,31
547,399.7900,152.8262,183.0000,19,73
560,69.5000,25.9463,29.0000,5,20
577,137.2600,57.2874,54.0000,5,29
559,1191.1200,477.1874,550.0000,47,182
587,58.4500,25.0731,26.0000,4,14
640,93.3300,36.2680,40.0000,4,19
699,81.3100,33.0658,38.0000,5,22
421,383.4300,151.3996,192.0000,13,60
451,438.5200,175.0114,201.0000,16,63
625,361.0100,141.8047,185.0000,14,62
643,1041.3800,407.7594,489.0000,36,153
689,408.0500,164.1355,207.0000,13,68
381,1084.6500,443.2269,512.0000,36,166
434,755.7600,299.9568,385.0000,32,125
452,1078.1500,427.4440,492.0000,36,156
493,943.8300,376.1818,447.0000,32,144
518,783.0500,314.9892,379.0000,29,116
569,815.8100,326.8994,367.0000,28,118
580,1233.9700,487.5595,597.0000,42,185
624,838.9800,330.6192,397.0000,29,130
622,892.8800,367.0803,411.0000,31,132
684,1177.7000,465.5050,556.0000,39,177
